Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_016.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_017.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_018.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_019.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_020.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_021.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_022.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_023.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_024.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_025.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_026.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_027.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_028.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_029.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_030.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_031.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_032.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_033.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_034.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_035.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_036.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_037.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_038.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_039.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_040.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_041.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_042.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_043.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_044.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_045.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_046.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_047.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_048.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_049.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_050.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_051.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_052.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_053.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_054.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_055.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_056.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_057.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_058.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_059.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_060.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_061.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_062.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_063.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_064.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_065.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_066.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_067.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_068.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_069.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_070.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_071.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_072.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_073.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_074.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_075.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_076.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_077.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_078.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_079.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_080.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_081.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_082.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_083.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_084.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_085.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_086.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_087.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_088.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_089.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_090.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_091.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_092.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_093.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_094.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_095.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_096.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_097.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_098.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_099.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_100.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_101.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_102.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_103.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_104.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_105.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_106.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_107.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_108.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_109.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_110.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_111.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_112.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_113.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_114.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_115.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_116.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_117.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_118.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_119.lsm
Dataset:name:Untreated Control Actin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No44_2013_06_26_Kontrolle_actin_microtubules_120.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_001.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_002.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_003.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_004.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_005.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_006.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_007.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_008.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_009.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_010.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_011.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_012.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_013.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_014.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_015.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_016.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_017.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_018.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_019.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_020.lsm
Dataset:name:Untreated Control Vimentin	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentA/ImagesOfExperimentA/ExperimentA_No45_2013_06_26_Kontrolle_microtubules_vimentin_021.lsm
